Nombre Institución (s/a),Servicio ,Nombre (Sede),Nivel,Típo de Carrera,Nombre de la carrera,Perfil de egreso,Duración (años),Modalidad de Dictado,Departamento de Dictado,ZONA ,Becas,Porcentaje de la Beca,Posibilidades de Financiación,Ingresados Masculino,Ingresados Femenino,Ingresados Total,Ingresos Metropolitana,Ingresos Centrosur,IngresosEste,Ingresos Norte,Ingresos Suroeste,Ingresos Regiones del Interior,Matriculados Masculino,Matriculados Femenino,Matriculados Total,Egresados Masculino,Egresados Femenino,Egresados Total,Egresos Metropolitana,Egresos Centrosur,EgresosEste,Egresos Norte,Egresos Suroeste,Egresos Regiones del Interior,Fuente,Observaciones
UTEC,ITR Centro Sur,Montevideo,Posgrado,Maestría,Maestría en Diseño de Ambientes de Aprendizaje,"Los profesionales en diseño de ambientes de aprendizaje con énfasis en enseñanza y aprendizaje de lenguas serán capaces de: 

analizar y diagnosticar problemas educativos actuales, con especial énfasis en el diseño de ambientes de aprendizaje, el uso de tecnologías, políticas educativas y aspectos comunitarios de los procesos de aprendizaje.  
diseñar ambientes de aprendizaje de lenguas alineados con objetivos educativos y las realidades de cada contexto;
evaluar problemas educacionales en el área de lenguas y el impacto de las soluciones diseñadas;
liderar procesos de acompañamiento a docentes, estudiantes e instituciones en la adaptación de propuestas innovadoras;
diseñar e implementar proyectos de investigación para contribuir a la construcción de conocimiento sobre su área de interés.",2 AÑOS,Virtual,Montevideo,Metropolitana,,,,14,36,50,50,,,,,,19,33,52,1,1,2,2,,,,,,https://utec.edu.uy/es/educacion/posgrado/maestria-en-diseno-de-ambientes-de-aprendizaje/,
UTEC,ITR Centro Sur,Montevideo,Posgrado,Maestría,Maestría Profesional en Ciencia de Datos,"Desde un punto de vista técnico, los egresados serán capaces de: 

analizar grandes volúmenes de datos, 
plantear modelos matemáticos y utilizar herramientas estadísticas para realizar predicciones basadas en datos, 
identificar y desarrollar modelos y metodologías adecuadas para extraer información significativa para la toma de decisiones, 
desarrollar y crear algoritmos de aprendizaje automático para extraer información significativa de datos aparentemente no estructurados, 
aplicar métodos de aprendizaje no supervisado, incluidas las metodologías de agrupamiento de datos (clustering) y redes neuronales. ",2 AÑOS,Presencial y virtual,Montevideo,Metropolitana,SI,,NO,19,7,26,26,,,,,,61,31,92,14,5,19,19,,,,,,https://utec.edu.uy/es/educacion/posgrado/maestria-profesional-en-ciencia-de-datos/,
UTEC,ITR Norte,Rivera,Posgrado,Especialización,Posgrado en Robótica e Inteligencia Artificial,"Los egresados de este curso tendrán competencia para:

Desarrollar procesos y proyectos relacionados a la Robótica e Inteligencia Artificial, incluyendo temas ligados a áreas de la Industria 4.0 e Internet de las cosas.
Evaluar el impacto social y posibles desbordamientos éticos que el uso de estas tecnologías puede causar en la sociedad.
Actuar, más específicamente, en los temas de aprendizaje de la máquina, robótica de manipuladores, robotics operating system (ROS), visión computacional, internet de las cosas, Industrias 4.0, y robótica educacional.
Incorporar los temas del curso de forma creativa, emprendedora e interdisciplinar en temas vinculados a las áreas de actuación profesional del propio estudiante.",1 AÑO,Presencial y virtual,Rivera,Norte,,,,26,3,29,,,,29,,29,27,3,30,0,0,0,,,,0,,,https://utec.edu.uy/es/educacion/posgrado/posgrado-en-robotica-e-inteligencia-artificial/,
UTEC,ITR Centro Sur,Montevideo,Posgrado,Especialización,Posgrado en Saneamiento e Ingeniería Sanitaria,"Comprender y analizar los sistemas de drenaje y alcantarillado urbano y tecnologías de proceso de tratamiento de aguas residuales, lodos yresiduos solidos. Diseñar sistemas de depuración de aguadas residuales. Desarrollar enfoques racionales hacia la gestión sostenible de aguas residuales. Comprender el papel del saneamiento en el ciclo del agua urbana. ",1 AÑO,Presencial y virtual,Durazno/ Montevideo,Centrosur/ Metropolitana,SI,100%,SI,,,0,,,,,,,,,0,,,0,,,,,,,https://utec.edu.uy/es/educacion/posgrado/programa-de-posgrado-en-saneamiento-e-ingenieria-sanitaria/,
UTEC,ITR Centro Sur,Montevideo,Posgrado,Maestría,Posgrado en Saneamiento e Ingeniería Sanitaria,"Comprender y analizar los sistemas de drenaje y alcantarillado urbano y tecnologías de proceso de tratamiento de aguas residuales, lodos yresiduos solidos. Diseñar sistemas de depuración de aguadas residuales. Desarrollar enfoques racionales hacia la gestión sostenible de aguas residuales. Comprender el papel del saneamiento en el ciclo del agua urbana. ",2 AÑOS,Presencial y virtual,Durazno,Centrosur,SI,100%,SI,25,20,45,45,,,,,,25,20,45,0,0,0,0,,,,,,https://utec.edu.uy/es/educacion/posgrado/programa-de-posgrado-en-saneamiento-e-ingenieria-sanitaria/,
UTU/ UTEC,ITR Suroeste,Fray Bentos,Pregrado,Tecnologo,Tecnologo en Mecatrónica,"Instalar y poner en servicio maquinaria automatizada, principalmente en los contextos industriales y de servicios.  Realizar el mantenimiento operacional e implementar estrategias para la mejora del rendimiento de instalaciones y/o maquinaria automatizada.  Supervisar y/o participar de proyectos en el área de Mecatrónica. Desarrollar relaciones profesionales con clientes y proveedores (nacionales e internacionales).",3 AÑOS,Presencial,Rivera,Norte,,,,,,0,,,,,,,,,0,,,0,,,,,,,https://educacionterciaria.utu.edu.uy/tecn%C3%B3logo-mecatronica,
UTEC,ITR Centro Sur,Montevideo,Posgrado,Maestría,Maestría en Gestión de Cadena de Suministro,"El egresado estará capacitado para aplicar las metodologías cuantitativas y cualitativas necesarias para el relevamiento, diagnóstico, evaluación, diseño e implementación de las mejores prácticas en gestión de SCM y logística. A su vez, adquirirá herramientas analíticas y de gestión para decidir sobre la utilización eficiente de activos, la productividad organizacional, la optimización de costos y el cumplimiento del nivel de servicio que el cliente requiera, en un entorno dinámico y ajustado a las restricciones existentes. Por otra parte, deberá generar capacidades para integrar en las organizaciones visiones estratégicas, operacionales y tácticas en SCM y logística integrando modelos centralizados y descentralizados a través de proyectos y herramientas de mejora continua.",2 AÑOS,Presencial y virtual,Montevideo,Metropolitana,SI,,SI,0,0,0,0,,,,,,8,7,15,0,0,0,0,,,,,,Anuario Estadistico de Educación 2022,
UTEC,ITR Norte,Rivera,Grado,Licenciatura,Licenciatura en Ingeniería de Datos e Inteligencia Artificial,"os egresados de esta carrera serán competentes para:

Aplicar matemática, estadística, minería de datos y técnicas de creación de modelos predictivos para obtener información, predecir comportamientos y generar valor a partir de los datos.
Diseñar, construir, poner en funcionamiento, asegurar y monitorear sistemas de procesamiento y análisis de datos.
Desarrollar sistemas que aprendan mediante la experiencia y el uso de datos.",4 AÑOS,Presencial ,Rivera,Norte,,,,,,,,,,,,,,,,,,,,,,,,,https://utec.edu.uy/es/educacion/carrera/licenciatura-en-ingenieria-de-datos-e-inteligencia-artificial/,
UTEC,ITR Centro Sur,Montevideo,Posgrado,Especialización,Programa de Posgrado en BioCiencia y Sostenibilidad Alimentaria,"El programa está diseñado para formar profesionales que incorporen una visión integral de las Biociencias para el diseño de productos con una visión multidisciplinaria y actualizada.
El egresado adquirirá conocimientos especializados de Biotecnología con Seguridad y Sostenibilidad Alimentaria necesarios para la elaboración y comercialización de alimentos, teniendo en cuenta la dimensión social y sanitaria integral con enfoque al sector productivo.
El mismo contribuirá a la investigación e innovación biotecnológica y a la generación de alimentos con atributos específicos, aplicando un análisis crítico y pensamiento autónomo, con compromiso social y actitud ética. Utilizará herramientas instrumentales de biotecnología y nutrición, con habilidades especializadas para su uso en investigación, diseño y desarrollo de alimentos, así como en el manejo de herramientas básicas computacionales.
Podrá realizar asesoramiento, consultorías y promover la bioseguridad en aspectos relacionados con la biotecnología y la nutrición.",,,Paysandú,Centrosur,,,,,,,,,,,,,,,,,,,,,,,,,https://utec.edu.uy/es/educacion/posgrado/programa-de-posgrado-en-biociencias-y-sostenibilidad-alimentaria/,
UTEC,ITR Centro Sur,Montevideo,Posgrado,Maestría,Maestría Profesional en Evaluación Transformadora para la sostenibilidad,"Se espera que las personas que egresen de la maestría profesional cuenten con las competencias para contribuir desde la evaluación, como una herramienta para la transformación, para influenciar, trabajar e intervenir en su realidad local así como tener las competencias necesarias para comprender conceptos de desarrollo sostenible desde la estrategia organizacional a través del diseño e interpretación de indicadores, reportes de sostenibilidad y formulación de recomendaciones en el marco de las nuevas economías.


Los profesionales egresados/as de la titulación a nivel de maestría profesional serán capaces de:

Comprender la evaluación como una herramienta para la transformación y la transición a la sostenibilidad en un marco de comprensión crítica de los enfoques denominados nuevas economías.
Proponer el diseño de evaluaciones con un enfoque de triple impacto en el marco de la transición hacia la sostenibilidad.
Adaptarse y orientarse a las condiciones estipuladas bajo los estándares del paradigma de la sostenibilidad.
Formular recomendaciones enmarcadas en la responsabilidad social y desarrollo sostenible.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UTEC,ITR Centro Sur,Montevideo,Posgrado,Especialización,Especialización en Educación Superior Tecnológica y Profesional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
